"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"Q8","SOT-363_L2.0-W1.3-P0.65-LS2.1-BR","97.9168mm","44.8199mm","97.9169mm","44.82mm","98.5668mm","45.7198mm","T","90.00","BSS138PS,115"
"LED2","LED-SMD_4P-L1.6-W1.5","97.917mm","48.895mm","97.917mm","48.895mm","98.642mm","48.395mm","T","270.00","SZYY0603RG"
"H1","HDR-TH_6P-P2.54-V-M","44.196mm","57.658mm","44.196mm","57.658mm","50.546mm","57.658mm","T","180.00","PZ254V-11-06P"
"R27","R0603","91.948mm","2.1504mm","91.948mm","2.1504mm","91.948mm","1.397mm","T","90.00","0£["
"R25","R0603","93.599mm","2.159mm","93.599mm","2.159mm","93.599mm","1.4056mm","T","90.00","0£["
"J5","HDR-TH_5P-P2.54-V-M","15.456mm","50.32mm","15.456mm","50.32mm","10.376mm","50.32mm","T","0.00","PZ254V-11-05P"
"LED3","LED-TH_BD4.0-P2.54-FD","89.281mm","51.943mm","89.281mm","51.943mm","89.281mm","50.673mm","T","90.00","204-10SURT/S530-A3"
"LED1","LED-TH_BD4.0-P2.54-FD","84.963mm","51.943mm","84.963mm","51.943mm","84.963mm","50.673mm","T","90.00","204-10SYGD/S530-E2-L"
"Q4","SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR","88.775mm","18.7251mm","88.775mm","18.725mm","87.775mm","19.675mm","T","180.00","DMP6350S-7"
"CN6","CONN-TH_4P-P2.50-V-M","29.658mm","57.404mm","29.6579mm","57.404mm","33.408mm","57.404mm","T","180.00","XY-XH2.54-4A11"
"R20","R0603","66.802mm","44.958mm","66.802mm","44.958mm","66.802mm","45.7114mm","T","270.00","0£["
"R6","R0603","50.7466mm","6mm","50.7466mm","6mm","51.5mm","6mm","T","180.00","10k£["
"U2","SMB_L4.6-W3.7-LS5.4-RD","73.5mm","12.75mm","73.5mm","12.75mm","73.5mm","15.1107mm","T","270.00","SS56B"
"CN1","HDR-TH_2P-P2.50-V-F-1","57.7299mm","3.25mm","57.7299mm","3.2499mm","58.9799mm","3.25mm","T","180.00","XY-XH2.54-2A11"
"C18","C0603","6.693mm","50.574mm","6.693mm","50.574mm","5.993mm","50.574mm","T","0.00","100nF"
"C20","C0603","63mm","32.7mm","63mm","32.7mm","63mm","33.4001mm","T","270.00","1uF"
"C19","C0603","19.112mm","44.958mm","19.112mm","44.958mm","18.412mm","44.958mm","T","0.00","100nF"
"C1","C0805","53.343mm","9.25mm","53.343mm","9.25mm","53.343mm","8.25mm","T","90.00","10uF"
"C2","C0805","27.48mm","9.545mm","27.48mm","9.545mm","28.48mm","9.545mm","T","180.00","10uF"
"C3","C0603","27.1801mm","11.45mm","27.1801mm","11.45mm","26.48mm","11.45mm","T","0.00","100nF"
"C6","C0603","50.343mm","9.2mm","50.343mm","9.2mm","50.343mm","9.9001mm","T","270.00","100nF"
"C5","C0603","44.843mm","12.25mm","44.843mm","12.25mm","44.843mm","12.95mm","T","270.00","100nF"
"C4","C0805","42.843mm","12.75mm","42.843mm","12.75mm","42.843mm","11.75mm","T","90.00","10uF"
"C7","C0805","32.65mm","9.5mm","32.65mm","9.5mm","33.65mm","9.5mm","T","180.00","10uF"
"C8","C0603","32.45mm","11.5mm","32.45mm","11.5mm","31.75mm","11.5mm","T","0.00","100nF"
"C9","C0603","80.0033mm","27.925mm","80.0033mm","27.925mm","80.0033mm","28.625mm","T","270.00","100pF"
"C10","C0603","80.0033mm","24.175mm","80.0033mm","24.175mm","80.0033mm","24.875mm","T","270.00","100pF"
"C11","C0603","77.95mm","41.5mm","77.95mm","41.5mm","77.25mm","41.5mm","T","0.00","100nF"
"C12","C0603","75.25mm","42.2mm","75.25mm","42.2mm","75.25mm","41.5mm","T","90.00","100nF"
"C13","C0603","70.75mm","52.5mm","70.75mm","52.5mm","71.45mm","52.5mm","T","180.00","1uF"
"C15","C0603","70.75mm","50.5mm","70.75mm","50.5mm","70.05mm","50.5mm","T","0.00","100nF"
"C14","C0603","76.05mm","51mm","76.05mm","51mm","75.3499mm","51mm","T","0.00","100nF"
"C16","C0603","81mm","42.3mm","81mm","42.3mm","81mm","41.6mm","T","90.00","1uF"
"C17","C0603","81mm","45.75mm","81mm","45.75mm","81mm","45.05mm","T","90.00","100nF"
"CN4","HDR-TH_5P-P2.50-V-F-2","15.5mm","56.9999mm","15.5mm","57mm","10.5mm","56.9999mm","T","0.00","XY-XH2.54-5A11"
"CN5","CONN-TH_4P-P2.50-V-M","29.658mm","51.308mm","29.658mm","51.308mm","33.408mm","51.308mm","T","180.00","XY-XH2.54-4A11"
"CN2","HDR-TH_5P-P2.50-V-F-2","70.75mm","3.25mm","70.7499mm","3.2499mm","75.75mm","3.25mm","T","180.00","XY-XH2.54-5A11"
"CN3","CONN-TH_8P-P2.50_HCTL_XH-8A_C2908606","97.2812mm","20.3331mm","97.2811mm","20.333mm","97.282mm","29.083mm","T","270.00","XH-8A"
"D2","SOD-323_L1.8-W1.3-LS2.5-RD","71.0774mm","22.25mm","71.0774mm","22.25mm","69.9048mm","22.25mm","T","0.00","1N4148WS"
"D1","SMA_L4.4-W2.6-LS5.0-RD","49.093mm","13mm","49.093mm","13mm","46.9005mm","13mm","T","0.00","1N5819"
"J2","HDR-TH_20P-P2.54-V-M-1","25.87mm","18.57mm","25.87mm","18.57mm","1.74mm","18.57mm","T","0.00","2.54-1*20Pª½?"
"J3","HDR-TH_20P-P2.54-V-M-1","25.87mm","41.43mm","25.87mm","41.43mm","1.74mm","41.43mm","T","0.00","2.54-1*20Pª½?"
"J6","HDR-TH_5P-P2.54-V-M","13.17mm","6.505mm","13.17mm","6.505mm","8.09mm","6.505mm","T","0.00","PZ254V-11-05P"
"J4","HDR-TH_5P-P2.54-V-M","86.92mm","57.75mm","86.92mm","57.75mm","81.84mm","57.75mm","T","0.00","PZ254V-11-05P"
"J1","HDR-TH_8P-P2.54-V-M-R2-C4-S2.54","85.69mm","3.27mm","85.69mm","3.27mm","81.88mm","2mm","T","0.00","PZ254V-12-8P"
"P3","HDR-TH_12P-P2.54-V-M-R2-C6-S2.54","60.1mm","56.48mm","60.1mm","56.48mm","66.45mm","57.75mm","T","180.00","PZ254V-12-12P"
"P2","HDR-TH_4P-P2.54-V-M","74.19mm","57.75mm","74.19mm","57.75mm","78mm","57.75mm","T","180.00","PZ254V-11-04P"
"Q9","SOT-23_L2.9-W1.3-P1.90-LS2.4-BR","60.2499mm","29.1mm","60.2499mm","29.1mm","59.2999mm","27.95mm","T","270.00","2N7002K-7"
"Q1","SOT-23-3_L2.9-W1.3-P1.90-LS2.4-BR","69.25mm","15.25mm","69.25mm","15.25mm","70.2mm","16.25mm","T","90.00","DMP6350S-7"
"Q2","SOT-23_L2.9-W1.3-P1.90-LS2.4-BR","67.4999mm","11.6mm","67.4999mm","11.6mm","66.5499mm","10.45mm","T","270.00","2N7002K-7"
"Q3","SOT-23_L2.9-W1.3-P1.90-LS2.4-BR","84.5033mm","27.925mm","84.5033mm","27.925mm","83.3533mm","28.875mm","T","180.00","2N7002K-7"
"Q6","SOT-23_L2.9-W1.3-P1.90-LS2.4-BR","82.2499mm","10.3466mm","82.2499mm","10.3466mm","81.2999mm","9.1966mm","T","270.00","2N7002K-7"
"Q7","SOT-23_L2.9-W1.3-P1.90-LS2.4-BR","87.2499mm","10.3466mm","87.2499mm","10.3466mm","86.2999mm","9.1966mm","T","270.00","2N7002K-7"
"Q5","SOT-23_L2.9-W1.3-P1.90-LS2.4-BR","84.5033mm","24.175mm","84.5033mm","24.175mm","83.3533mm","25.125mm","T","180.00","2N7002K-7"
"R28","R0603","54.2466mm","18.5mm","54.2466mm","18.5mm","53.4933mm","18.5mm","T","0.00","0£["
"R29","R0603","54.2466mm","20.5mm","54.2466mm","20.5mm","55mm","20.5mm","T","180.00","0£["
"R31","R0603","94.6236mm","49.276mm","94.6236mm","49.276mm","93.8703mm","49.276mm","T","360.00","10k£["
"R39","R0603","61.25mm","32.7534mm","61.25mm","32.7534mm","61.25mm","33.5067mm","T","270.00","0£["
"R35","R0603","12.9073mm","46.764mm","12.9073mm","46.764mm","13.6607mm","46.764mm","T","180.00","1k£["
"R37","R0603","12.9073mm","44.986mm","12.9073mm","44.986mm","13.6607mm","44.986mm","T","180.00","1k£["
"R38","R0603","59.5mm","32.7534mm","59.5mm","32.7534mm","59.5mm","33.5067mm","T","270.00","0£["
"R32","R0603","94.6236mm","47.625mm","94.6236mm","47.625mm","93.8703mm","47.625mm","T","360.00","10k£["
"R40","R0603","63.25mm","28.9966mm","63.25mm","28.9966mm","63.25mm","28.2433mm","T","90.00","0£["
"R41","R0603","21.75mm","14.2534mm","21.75mm","14.2534mm","21.75mm","15.0067mm","T","270.00","51£["
"R42","R0603","23.7mm","14.3mm","23.7mm","14.3mm","23.7mm","15.0534mm","T","270.00","51£["
"R33","R0603","19.1856mm","46.99mm","19.1856mm","46.99mm","19.939mm","46.99mm","T","180.00","10k£["
"R34","R0603","23.622mm","45.7114mm","23.622mm","45.7114mm","23.622mm","46.4647mm","T","270.00","10k£["
"R36","R0603","21.844mm","45.7114mm","21.844mm","45.7114mm","21.844mm","46.4647mm","T","270.00","1k£["
"R1","R0603","26.48mm","14.1084mm","26.48mm","14.1084mm","26.48mm","13.355mm","T","90.00","0£["
"R2","R0603","66.5mm","15.2466mm","66.5mm","15.2466mm","66.5mm","16mm","T","270.00","0£["
"R3","R0603","42.343mm","8.7534mm","42.343mm","8.7534mm","42.343mm","9.5067mm","T","270.00","8.2k£["
"R4","R0603","69.2466mm","18mm","69.2466mm","18mm","68.4933mm","18mm","T","0.00","10k£["
"R5","R0603","70.25mm","11.2467mm","70.25mm","11.2467mm","70.25mm","12mm","T","270.00","1k£["
"R7","R0603","44.093mm","8.7534mm","44.093mm","8.7534mm","44.093mm","9.5067mm","T","270.00","1k£["
"R8","R0603","28.385mm","14.1084mm","28.385mm","14.1084mm","28.385mm","13.355mm","T","90.00","0£["
"R9","R0603","39.7466mm","11.5mm","39.7466mm","11.5mm","38.9933mm","11.5mm","T","0.00","0£["
"R16","R0603","84.9mm","16.3mm","84.9mm","16.3mm","84.9mm","15.5466mm","T","90.00","10k£["
"R13","R0603","82.2466mm","17.9966mm","82.2466mm","17.9966mm","81.4933mm","17.9966mm","T","0.00","51£["
"R10","R0603","88.0067mm","28.925mm","88.0067mm","28.925mm","87.2533mm","28.925mm","T","0.00","51£["
"R12","R0603","81.7533mm","27.925mm","81.7533mm","27.925mm","81.7533mm","28.6784mm","T","270.00","1k£["
"R14","R0603","82.25mm","12.9966mm","82.25mm","12.9966mm","83.0033mm","12.9966mm","T","180.00","510£["
"R15","R0603","87.25mm","12.9966mm","87.25mm","12.9966mm","86.4966mm","12.9966mm","T","0.00","510£["
"R17","R0603","84.75mm","12.9966mm","84.75mm","12.9966mm","84.75mm","13.75mm","T","270.00","0£["
"R11","R0603","88.0067mm","27.175mm","88.0067mm","27.175mm","87.2533mm","27.175mm","T","0.00","0£["
"R18","R0603","88.0033mm","24.175mm","88.0033mm","24.175mm","87.25mm","24.175mm","T","0.00","51£["
"R19","R0603","81.7533mm","24.175mm","81.7533mm","24.175mm","81.7533mm","24.9284mm","T","270.00","1k£["
"R21","R0603","78.5mm","49.7534mm","78.5mm","49.7534mm","78.5mm","49mm","T","90.00","0£["
"R22","R0603","78mm","43.25mm","78mm","43.25mm","78.7534mm","43.25mm","T","180.00","0£["
"R23","R0603","80.264mm","49.784mm","80.264mm","49.784mm","80.264mm","49.0306mm","T","90.00","51£["
"R24","R0603","75.25mm","45.7534mm","75.25mm","45.7534mm","75.25mm","45mm","T","90.00","0£["
"R26","R0603","75.9966mm","49mm","75.9966mm","49mm","76.75mm","49mm","T","180.00","0£["
"STM1","DIP-40_L50.8-W17.8-P2.54-LS15.2-BL","25.8701mm","30.0001mm","25.8701mm","30mm","1.7401mm","22.3801mm","T","0.00","IC®y-40P"
"SW1","SW-SMD_4P-L6.0-W6.0-P4.50-LS9.0","94.107mm","38.608mm","94.107mm","38.608mm","98.507mm","36.3579mm","T","180.00","KH-6X6X4.3H-STM"
"U9","SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL","4.915mm","46.637mm","4.915mm","46.637mm","2.1426mm","48.542mm","T","270.00","ATSHA204A-SSHDA-T"
"U10","BUZ-TH_BD12.0-P7.60-D0.6-FD","70.75mm","30mm","70.75mm","30mm","66.95mm","30mm","T","0.00","2.9kHz"
"U11","BUZ-SMD_4P-L8.5-W8.5-P8.50-TL-A","70.6504mm","29.9003mm","70.6504mm","29.9003mm","67.0506mm","26.3004mm","T","90.00","2.731kHz"
"U12","TJC4832T135_011C","50mm","30mm","50mm","30mm","2.95mm","54.27mm","T","0.00",""
"U1","PWRM-TH_IBXX05S-2WR3","32.22mm","1.425mm","32.22mm","1.425mm","38.57mm","1.425mm","T","180.00","B0505S-2WR3"
"U4","PWRM-TH_B0505S-1WR3T","27.14mm","5.235mm","27.14mm","5.235mm","30.95mm","5.235mm","T","180.00","B0505S-1WR2"
"U3","TSOT-23-5_L2.9-W1.6-P0.95-LS2.8-BL","47.043mm","8.625mm","47.043mm","8.625mm","47.9929mm","9.7726mm","T","180.00","AP3012KTR-G1"
"U5","SC70-6_L2.0-W1.3-P0.65-LS2.1-BL","82.25mm","15.4966mm","82.25mm","15.4966mm","81.3mm","16.1468mm","T","270.00","TMUX1237DCKR"
"U6","SC70-6_L2.0-W1.3-P0.65-LS2.1-BL","87.25mm","15.4966mm","87.25mm","15.4966mm","86.3mm","16.1468mm","T","270.00","TMUX1237DCKR"
"U7","SOIC-8_L4.9-W3.9-P1.27-LS6.0-TR","70.7501mm","44.7501mm","70.75mm","44.75mm","72.6551mm","47.49mm","T","0.00","DAC8830ICD"
"U8","SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BR","78mm","45.9999mm","78mm","46mm","78.9498mm","47.1mm","T","90.00","MCP6001M5/TR"
"USB1","USB-B-TH_U241-041N-1BR85-1","13.1697mm","12.5001mm","13.1697mm","12.5001mm","14.44mm","14.855mm","T","0.00","U241-041N-1BR85-5"
"R30","R0603","1.613mm","14.506mm","1.613mm","14.506mm","1.613mm","15.2594mm","T","270.00","0£["
"P1","HDR-TH_2P-P2.54-V-M","45.847mm","1.397mm","45.847mm","1.397mm","44.577mm","1.397mm","T","0.00","PZ254V-11-02P"
"L1","IND-SMD_L4.0-W4.0","58.166mm","9.9571mm","58.166mm","9.9571mm","58.166mm","8.3571mm","T","90.00","10uH"
"LED4","LED0603-R-RD_GREEN","82.042mm","52.7431mm","82.042mm","52.7431mm","82.042mm","51.8922mm","T","270.00","SZYY0603G"
"LED5","LED0603-R-RD","92.329mm","52.705mm","92.329mm","52.705mm","92.329mm","51.8541mm","T","270.00","SZYY0603R"

